"0","plot_test_sims <- function(pi_zero, sigma_b = 3) {"
"0","  "
"0","  fdr_vec <- c()"
"0","  alpha_seq <- seq(from = .05, to = .5, by = .05)"
"0","  for(alpha in alpha_seq) {"
"0","    "
"0","    fdr_vec <- c(fdr_vec, estimate_BH_fdr(alpha, pi_zero, sigma_b))"
"0","    "
"0","  }"
"0","  "
"0","  if(pi_zero == 1) {"
"0","    "
"0","    plt_str <- ""Simulation Results for pi_zero = 1"""
"0","    "
"0","  }"
"0","  "
"0","  else {"
"0","    "
"0","    plt_str <- glue::glue(""Simulation Results for pi_zero = {pi_zero} and sigma_b = {sigma_b}"")"
"0","    "
"0","  }"
"0","  "
"0","  plot(x = alpha_seq, y = fdr_vec, xlab = ""alpha"", ylab = ""E[V/R]"", main = plt_str)"
"0","  "
"0","}"
